Connecting to the database using owmeta v0.13.5...
Going through our list of neurons: ['ADAL', 'ADAR', 'ADEL', 'ADER', 'ADFL', 'ADFR', 'ADLL', 'ADLR', 'AFDL', 'AFDR', 'AIAL', 'AIAR', 'AIBL', 'AIBR', 'AIML', 'AIMR', 'AINL', 'AINR', 'AIYL', 'AIYR', 'AIZL', 'AIZR', 'ALA', 'ALML', 'ALMR', 'ALNL', 'ALNR', 'AQR', 'AS1', 'AS10', 'AS11', 'AS2', 'AS3', 'AS4', 'AS5', 'AS6', 'AS7', 'AS8', 'AS9', 'ASEL', 'ASER', 'ASGL', 'ASGR', 'ASHL', 'ASHR', 'ASIL', 'ASIR', 'ASJL', 'ASJR', 'ASKL', 'ASKR', 'AUAL', 'AUAR', 'AVAL', 'AVAR', 'AVBL', 'AVBR', 'AVDL', 'AVDR', 'AVEL', 'AVER', 'AVFL', 'AVFR', 'AVG', 'AVHL', 'AVHR', 'AVJL', 'AVJR', 'AVKL', 'AVKR', 'AVL', 'AVM', 'AWAL', 'AWAR', 'AWBL', 'AWBR', 'AWCL', 'AWCR', 'BAGL', 'BAGR', 'BDUL', 'BDUR', 'CANL', 'CANR', 'CEPDL', 'CEPDR', 'CEPVL', 'CEPVR', 'DA1', 'DA2', 'DA3', 'DA4', 'DA5', 'DA6', 'DA7', 'DA8', 'DA9', 'DB1', 'DB2', 'DB3', 'DB4', 'DB5', 'DB6', 'DB7', 'DD1', 'DD2', 'DD3', 'DD4', 'DD5', 'DD6', 'DVA', 'DVB', 'DVC', 'FLPL', 'FLPR', 'HSNL', 'HSNR', 'I1L', 'I1R', 'I2L', 'I2R', 'I3', 'I4', 'I5', 'I6', 'IL1DL', 'IL1DR', 'IL1L', 'IL1R', 'IL1VL', 'IL1VR', 'IL2DL', 'IL2DR', 'IL2L', 'IL2R', 'IL2VL', 'IL2VR', 'LUAL', 'LUAR', 'M1', 'M2L', 'M2R', 'M3L', 'M3R', 'M4', 'M5', 'MCL', 'MCR', 'MI', 'NSML', 'NSMR', 'OLLL', 'OLLR', 'OLQDL', 'OLQDR', 'OLQVL', 'OLQVR', 'PDA', 'PDB', 'PDEL', 'PDER', 'PHAL', 'PHAR', 'PHBL', 'PHBR', 'PHCL', 'PHCR', 'PLML', 'PLMR', 'PLNL', 'PLNR', 'PQR', 'PVCL', 'PVCR', 'PVDL', 'PVDR', 'PVM', 'PVNL', 'PVNR', 'PVPL', 'PVPR', 'PVQL', 'PVQR', 'PVR', 'PVT', 'PVWL', 'PVWR', 'RIAL', 'RIAR', 'RIBL', 'RIBR', 'RICL', 'RICR', 'RID', 'RIFL', 'RIFR', 'RIGL', 'RIGR', 'RIH', 'RIML', 'RIMR', 'RIPL', 'RIPR', 'RIR', 'RIS', 'RIVL', 'RIVR', 'RMDDL', 'RMDDR', 'RMDL', 'RMDR', 'RMDVL', 'RMDVR', 'RMED', 'RMEL', 'RMER', 'RMEV', 'RMFL', 'RMFR', 'RMGL', 'RMGR', 'RMHL', 'RMHR', 'SAADL', 'SAADR', 'SAAVL', 'SAAVR', 'SABD', 'SABVL', 'SABVR', 'SDQL', 'SDQR', 'SIADL', 'SIADR', 'SIAVL', 'SIAVR', 'SIBDL', 'SIBDR', 'SIBVL', 'SIBVR', 'SMBDL', 'SMBDR', 'SMBVL', 'SMBVR', 'SMDDL', 'SMDDR', 'SMDVL', 'SMDVR', 'URADL', 'URADR', 'URAVL', 'URAVR', 'URBL', 'URBR', 'URXL', 'URXR', 'URYDL', 'URYDR', 'URYVL', 'URYVR', 'VA1', 'VA10', 'VA11', 'VA12', 'VA2', 'VA3', 'VA4', 'VA5', 'VA6', 'VA7', 'VA8', 'VA9', 'VB1', 'VB10', 'VB11', 'VB2', 'VB3', 'VB4', 'VB5', 'VB6', 'VB7', 'VB8', 'VB9', 'VC1', 'VC2', 'VC3', 'VC4', 'VC5', 'VC6', 'VD1', 'VD10', 'VD11', 'VD12', 'VD13', 'VD2', 'VD3', 'VD4', 'VD5', 'VD6', 'VD7', 'VD8', 'VD9']
Checking connectivity of ADAL (interneuron)...
   - Connection from ADAL -> AVJR (send; Glutamate)
  Gap junction neighbors: RIBR, SIBVR, RMDDL, SIBVL, SIBDR, SMBDL

Checking connectivity of SIBVL (interneuron, motor)...
   - Connection from SIBVL -> VR13 (send; None)
   - Connection from SIBVL -> SMDDL (send; None)
   - Connection from SIBVL -> SMDVL (gapJunction; None)
   - Connection from SIBVL -> AVBL (gapJunction; Acetylcholine_GJ)
   - Connection from SIBVL -> SMDVL (send; None)
   - Connection from SIBVL -> RMDL (gapJunction; None)
   - Connection from SIBVL -> SIBDR (gapJunction; None)
   - Connection from SIBVL -> VR7 (send; None)
   - Connection from SIBVL -> SIAVL (gapJunction; None)
   - Connection from SIBVL -> SMDDL (gapJunction; None)
   - Connection from SIBVL -> VR10 (send; None)
   - Connection from SIBVL -> PVCR (gapJunction; None)
   - Connection from SIBVL -> SIBVR (gapJunction; None)
   - Connection from SIBVL -> VR8 (send; None)
   - Connection from SIBVL -> SIAVR (send; None)
   - Connection from SIBVL -> VR16 (send; None)
   - Connection from SIBVL -> AIZR (gapJunction; None)
   - Connection from SIBVL -> SIBDL (gapJunction; Acetylcholine_GJ)
   - Connection from SIBVL -> VR9 (send; None)
   - Connection from SIBVL -> RMGR (send; None)
   - Connection from SIBVL -> ALNR (send; None)
   - Connection from SIBVL -> VR5 (send; None)
   - Connection from SIBVL -> VL2 (send; None)
   - Connection from SIBVL -> RIBL (gapJunction; Acetylcholine_GJ)
   - Connection from SIBVL -> VR15 (send; None)
   - Connection from SIBVL -> SMBDL (gapJunction; None)
   - Connection from SIBVL -> VR11 (send; None)
   - Connection from SIBVL -> VR12 (send; None)
   - Connection from SIBVL -> VR14 (send; None)
   - Connection from SIBVL -> SMBVL (gapJunction; None)
   - Connection from SIBVL -> VR6 (send; None)
   - Connection from SIBVL -> RMDDL (send; None)
   - Connection from AVM -> SIBVL (send; Glutamate)
   - Connection from RMDVR -> SIBVL (send; None)
   - Connection from ADLR -> SIBVL (send; None)
   - Connection from SMDVL -> SIBVL (send; None)
   - Connection from URYVL -> SIBVL (send; None)
   - Connection from SIBDL -> SIBVL (gapJunction; Acetylcholine_GJ)
   - Connection from SMBDL -> SIBVL (gapJunction; None)
   - Connection from SIBDR -> SIBVL (gapJunction; None)
   - Connection from RIVR -> SIBVL (send; None)
   - Connection from PVCR -> SIBVL (gapJunction; None)
   - Connection from URBL -> SIBVL (send; None)
   - Connection from SDQL -> SIBVL (send; None)
   - Connection from SIAVR -> SIBVL (send; None)
   - Connection from OLQVL -> SIBVL (send; None)
   - Connection from AVBL -> SIBVL (gapJunction; Glutamate_GJ)
   - Connection from RMGR -> SIBVL (send; None)
   - Connection from RMDL -> SIBVL (gapJunction; None)
   - Connection from SMDDL -> SIBVL (gapJunction; None)
   - Connection from PVCL -> SIBVL (send; Glutamate)
   - Connection from SIAVL -> SIBVL (gapJunction; None)
   - Connection from SAADL -> SIBVL (send; None)
   - Connection from URYVR -> SIBVL (send; Glutamate)
   - Connection from RIBL -> SIBVL (gapJunction; Glutamate_GJ)
   - Connection from SMBVL -> SIBVL (gapJunction; None)
   - Connection from SIBVR -> SIBVL (gapJunction; None)
   - Connection from AIZR -> SIBVL (gapJunction; None)
   - Connection from SMDVL -> SIBVL (gapJunction; None)
   - Connection from SMDDL -> SIBVL (send; None)
  Excites: VR13, SMDDL, SMDVL, VR7, VR10, VR8, SIAVR, VR16, VR9, RMGR, ALNR, VR5, VL2, VR15, VR11, VR12, VR14, VR6, RMDDL
  Excited by: AVM, RMDVR, ADLR, SMDVL, URYVL, RIVR, URBL, SDQL, SIAVR, OLQVL, RMGR, PVCL, SAADL, URYVR, SMDDL
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: PVCR, SIAVL, SMBVL, SMDVL, RIBL, SIBVR, RMDL, SIBVL, SIBDR, SMDDL, SMBDL, AIZR, AVBL, SIBDL

Checking connectivity of SIBVR (interneuron, motor)...
   - Connection from SIBVR -> RIBL (gapJunction; Acetylcholine_GJ)
   - Connection from SIBVR -> RMHL (gapJunction; Acetylcholine_GJ)
   - Connection from SIBVR -> PLNL (send; None)
   - Connection from SIBVR -> SMBDL (gapJunction; None)
   - Connection from SIBVR -> VL11 (send; None)
   - Connection from SIBVR -> VL16 (send; None)
   - Connection from SIBVR -> VL10 (send; None)
   - Connection from SIBVR -> SIAVR (send; None)
   - Connection from SIBVR -> SIADL (gapJunction; None)
   - Connection from SIBVR -> RIBR (gapJunction; Acetylcholine_GJ)
   - Connection from SIBVR -> VL13 (send; None)
   - Connection from SIBVR -> VL9 (send; None)
   - Connection from SIBVR -> OLQVR (send; None)
   - Connection from SIBVR -> RIVL (gapJunction; None)
   - Connection from SIBVR -> VL7 (send; None)
   - Connection from SIBVR -> SMDVR (send; None)
   - Connection from SIBVR -> SIAVL (send; None)
   - Connection from SIBVR -> RMHR (send; None)
   - Connection from SIBVR -> VL12 (send; None)
   - Connection from SIBVR -> VL5 (send; None)
   - Connection from SIBVR -> RICL (send; None)
   - Connection from SIBVR -> AIML (gapJunction; None)
   - Connection from SIBVR -> SIBVL (gapJunction; None)
   - Connection from SIBVR -> VL6 (send; None)
   - Connection from SIBVR -> SIBDR (gapJunction; Acetylcholine_GJ)
   - Connection from SIBVR -> VL15 (send; None)
   - Connection from SIBVR -> ADLR (send; None)
   - Connection from SIBVR -> VL14 (send; None)
   - Connection from SIBVR -> VL8 (send; None)
   - Connection from SIBDR -> SIBVR (gapJunction; Acetylcholine_GJ)
   - Connection from RIVL -> SIBVR (gapJunction; None)
   - Connection from ADEL -> SIBVR (send; None)
   - Connection from URYVL -> SIBVR (send; Glutamate)
   - Connection from AIML -> SIBVR (gapJunction; None)
   - Connection from RMDVL -> SIBVR (send; None)
   - Connection from RMGL -> SIBVR (send; FRMFemide)
   - Connection from OLQVR -> SIBVR (send; None)
   - Connection from SMDDR -> SIBVR (send; None)
   - Connection from RMHL -> SIBVR (gapJunction; Glutamate_GJ)
   - Connection from URYVR -> SIBVR (send; None)
   - Connection from RIBR -> SIBVR (gapJunction; Glutamate_GJ)
   - Connection from AVKL -> SIBVR (send; None)
   - Connection from URBR -> SIBVR (send; None)
   - Connection from PVCR -> SIBVR (send; Glutamate)
   - Connection from SIBVL -> SIBVR (gapJunction; None)
   - Connection from AIBR -> SIBVR (send; None)
   - Connection from SIADL -> SIBVR (gapJunction; None)
   - Connection from RIBL -> SIBVR (gapJunction; Glutamate_GJ)
   - Connection from SMBDL -> SIBVR (gapJunction; None)
   - Connection from CEPDL -> SIBVR (send; None)
   - Connection from SIAVL -> SIBVR (send; None)
  Excites: PLNL, VL11, VL16, VL10, SIAVR, VL13, VL9, OLQVR, VL7, SMDVR, SIAVL, RMHR, VL12, VL5, RICL, VL6, VL15, ADLR, VL14, VL8
  Excited by: ADEL, URYVL, RMDVL, RMGL, OLQVR, SMDDR, URYVR, AVKL, URBR, PVCR, AIBR, CEPDL, SIAVL
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: RIBR, RIVL, RIBL, SIADL, AIML, SIBVR, RMHL, SIBVL, SIBDR, SMBDL

Checking connectivity of SMBDL (motor)...
   - Connection from SMBDL -> DR10 (send; None)
   - Connection from SMBDL -> RMED (send; Acetylcholine)
   - Connection from SMBDL -> DR8 (send; None)
   - Connection from SMBDL -> AVKR (gapJunction; Acetylcholine_GJ)
   - Connection from SMBDL -> SIBDR (gapJunction; None)
   - Connection from SMBDL -> AVKL (gapJunction; Acetylcholine_GJ)
   - Connection from SMBDL -> SAAVR (gapJunction; None)
   - Connection from SMBDL -> DR12 (send; None)
   - Connection from SMBDL -> DR13 (send; None)
   - Connection from SMBDL -> DR2 (send; None)
   - Connection from SMBDL -> DR7 (send; None)
   - Connection from SMBDL -> AIZL (send; None)
   - Connection from SMBDL -> RIH (send; None)
   - Connection from SMBDL -> DR14 (send; None)
   - Connection from SMBDL -> SIAVL (send; None)
   - Connection from SMBDL -> DR15 (send; None)
   - Connection from SMBDL -> DR3 (send; None)
   - Connection from SMBDL -> SMBVL (send; None)
   - Connection from SMBDL -> SIBVR (gapJunction; None)
   - Connection from SMBDL -> DR1 (send; None)
   - Connection from SMBDL -> SAADL (gapJunction; Acetylcholine_GJ)
   - Connection from SMBDL -> DR11 (send; None)
   - Connection from SMBDL -> SIBVL (gapJunction; None)
   - Connection from SMBDL -> DR16 (send; None)
   - Connection from SMBDL -> DR9 (send; None)
   - Connection from SMBDL -> DR6 (send; None)
   - Connection from SMBDL -> SAAVR (send; Acetylcholine)
   - Connection from SMBDL -> DR4 (send; None)
   - Connection from SMBDL -> SMDDL (send; None)
   - Connection from SMBDL -> SIADL (send; None)
   - Connection from SMBDL -> ALNR (send; None)
   - Connection from SMBDL -> SIADL (gapJunction; None)
   - Connection from SMBDL -> SDQR (send; None)
   - Connection from SMBDL -> DR5 (send; None)
   - Connection from RICL -> SMBDL (send; Octapamine)
   - Connection from DVA -> SMBDL (send; GABA)
   - Connection from SIBVL -> SMBDL (gapJunction; None)
   - Connection from AWBL -> SMBDL (send; Glutamate)
   - Connection from SIADL -> SMBDL (send; None)
   - Connection from AVHR -> SMBDL (send; Glutamate)
   - Connection from URBR -> SMBDL (send; Acetylcholine)
   - Connection from RIVR -> SMBDL (send; None)
   - Connection from ADFL -> SMBDL (send; None)
   - Connection from CEPDR -> SMBDL (send; None)
   - Connection from SMBDR -> SMBDL (send; None)
   - Connection from SAADL -> SMBDL (gapJunction; Acetylcholine_GJ)
   - Connection from AVKL -> SMBDL (gapJunction; FMRFamide_GJ)
   - Connection from SIADL -> SMBDL (gapJunction; None)
   - Connection from SIBDR -> SMBDL (gapJunction; None)
   - Connection from SAAVR -> SMBDL (send; None)
   - Connection from AIZL -> SMBDL (send; Glutamate)
   - Connection from SMDDL -> SMBDL (send; None)
   - Connection from SAAVR -> SMBDL (gapJunction; None)
   - Connection from AVKR -> SMBDL (send; FMRFamide)
   - Connection from AVKR -> SMBDL (gapJunction; FMRFamide_GJ)
   - Connection from ALNR -> SMBDL (send; Acetylcholine)
   - Connection from SMBVL -> SMBDL (send; None)
   - Connection from SIBVR -> SMBDL (gapJunction; None)
  Excites: DR10, RMED, DR8, DR12, DR13, DR2, DR7, AIZL, RIH, DR14, SIAVL, DR15, DR3, SMBVL, DR1, DR11, DR16, DR9, DR6, SAAVR, DR4, SMDDL, SIADL, ALNR, SDQR, DR5
  Excited by: RICL, AWBL, SIADL, AVHR, URBR, RIVR, ADFL, CEPDR, SMBDR, SAAVR, AIZL, SMDDL, AVKR, ALNR, SMBVL
  Inhibits: 
  Inhibited by: DVA
  Gap junction neighbors: SAAVR, AVKL, SIADL, SIBVR, AVKR, SIBVL, SIBDR, SAADL, SMBDL

Checking connectivity of SMBDR (motor)...
   - Connection from SMBDR -> SMBDL (send; None)
   - Connection from SMBDR -> RMED (send; Acetylcholine)
   - Connection from SMBDR -> SAAVL (gapJunction; None)
   - Connection from SMBDR -> DL8 (send; None)
   - Connection from SMBDR -> SDQL (send; None)
   - Connection from SMBDR -> AVKL (gapJunction; Acetylcholine_GJ)
   - Connection from SMBDR -> DR2 (send; None)
   - Connection from SMBDR -> DL15 (send; None)
   - Connection from SMBDR -> ALNL (send; None)
   - Connection from SMBDR -> DL9 (send; None)
   - Connection from SMBDR -> DL5 (send; None)
   - Connection from SMBDR -> SMDDR (gapJunction; None)
   - Connection from SMBDR -> SAAVL (send; Acetylcholine)
   - Connection from SMBDR -> DR7 (send; None)
   - Connection from SMBDR -> DL11 (send; None)
   - Connection from SMBDR -> DL10 (send; None)
   - Connection from SMBDR -> RIBR (gapJunction; Acetylcholine_GJ)
   - Connection from SMBDR -> DL16 (send; None)
   - Connection from SMBDR -> SIAVR (send; None)
   - Connection from SMBDR -> AVKR (gapJunction; Acetylcholine_GJ)
   - Connection from SMBDR -> DL12 (send; None)
   - Connection from SMBDR -> DL14 (send; None)
   - Connection from SMBDR -> DL1 (send; None)
   - Connection from SMBDR -> DL13 (send; None)
   - Connection from SMBDR -> SMBVR (gapJunction; None)
   - Connection from SMBDR -> ALNL (gapJunction; Acetylcholine_GJ)
   - Connection from SMBDR -> DL4 (send; None)
   - Connection from SMBDR -> SIADR (send; None)
   - Connection from SMBDR -> DL2 (send; None)
   - Connection from SMBDR -> DL7 (send; None)
   - Connection from SMBDR -> SIADR (gapJunction; None)
   - Connection from SMBDR -> DR1 (send; None)
   - Connection from SMBDR -> DL6 (send; None)
   - Connection from SMBDR -> RIVL (send; None)
   - Connection from SMBDR -> SMDDR (send; None)
   - Connection from SMBDR -> ALML (gapJunction; None)
   - Connection from SMBDR -> AVAL (send; Acetylcholine)
   - Connection from RIAR -> SMBDR (send; None)
   - Connection from URYVR -> SMBDR (send; None)
   - Connection from ALNL -> SMBDR (gapJunction; Acetylcholine_GJ)
   - Connection from SAAVL -> SMBDR (gapJunction; None)
   - Connection from SMDDR -> SMBDR (gapJunction; None)
   - Connection from AIZR -> SMBDR (send; Glutamate)
   - Connection from RMDVR -> SMBDR (send; None)
   - Connection from AVKR -> SMBDR (gapJunction; FMRFamide_GJ)
   - Connection from ALML -> SMBDR (send; None)
   - Connection from SAADR -> SMBDR (send; None)
   - Connection from URBL -> SMBDR (send; Acetylcholine)
   - Connection from SIADR -> SMBDR (send; None)
   - Connection from CEPDL -> SMBDR (send; Dopamine)
   - Connection from RIAL -> SMBDR (send; None)
   - Connection from RIBR -> SMBDR (gapJunction; Glutamate_GJ)
   - Connection from AVKL -> SMBDR (gapJunction; FMRFamide_GJ)
   - Connection from ALNL -> SMBDR (send; Acetylcholine)
   - Connection from SMBVR -> SMBDR (gapJunction; None)
   - Connection from AVHL -> SMBDR (send; Glutamate)
   - Connection from SAAVL -> SMBDR (send; None)
   - Connection from ADFR -> SMBDR (send; Serotonin)
   - Connection from ALML -> SMBDR (gapJunction; None)
   - Connection from SMDDR -> SMBDR (send; None)
   - Connection from DVA -> SMBDR (send; GABA)
   - Connection from SDQL -> SMBDR (send; None)
   - Connection from RICL -> SMBDR (send; None)
   - Connection from RICR -> SMBDR (send; Octapamine)
   - Connection from SIADR -> SMBDR (gapJunction; None)
   - Connection from ADEL -> SMBDR (send; Dopamine)
   - Connection from SMBVR -> SMBDR (send; None)
  Excites: SMBDL, RMED, DL8, SDQL, DR2, DL15, ALNL, DL9, DL5, SAAVL, DR7, DL11, DL10, DL16, SIAVR, DL12, DL14, DL1, DL13, DL4, SIADR, DL2, DL7, DR1, DL6, RIVL, SMDDR, AVAL
  Excited by: RIAR, URYVR, AIZR, RMDVR, ALML, SAADR, URBL, SIADR, CEPDL, RIAL, ALNL, AVHL, SAAVL, ADFR, SMDDR, SDQL, RICL, RICR, ADEL, SMBVR
  Inhibits: 
  Inhibited by: DVA
  Gap junction neighbors: RIBR, ALML, SMBVR, AVKL, AVKR, SMBDR, SAAVL, SMDDR, SIADR, ALNL

Checking connectivity of SMBVL (motor)...
   - Connection from SMBVL -> VL9 (send; None)
   - Connection from SMBVL -> VL12 (send; None)
   - Connection from SMBVL -> VL15 (send; None)
   - Connection from SMBVL -> VL5 (send; None)
   - Connection from SMBVL -> SIAVL (send; None)
   - Connection from SMBVL -> SMBDL (send; None)
   - Connection from SMBVL -> PLNR (send; None)
   - Connection from SMBVL -> AVKL (gapJunction; None)
   - Connection from SMBVL -> AIML (send; None)
   - Connection from SMBVL -> VL6 (send; None)
   - Connection from SMBVL -> VL3 (send; None)
   - Connection from SMBVL -> VL14 (send; None)
   - Connection from SMBVL -> VL16 (send; None)
   - Connection from SMBVL -> PLNL (send; Acetylcholine)
   - Connection from SMBVL -> RMDVR (send; None)
   - Connection from SMBVL -> VL4 (send; None)
   - Connection from SMBVL -> VL13 (send; None)
   - Connection from SMBVL -> AVBR (send; None)
   - Connection from SMBVL -> AVFL (send; None)
   - Connection from SMBVL -> VL1 (send; None)
   - Connection from SMBVL -> VL2 (send; None)
   - Connection from SMBVL -> AVHR (send; None)
   - Connection from SMBVL -> VL10 (send; None)
   - Connection from SMBVL -> PVPL (send; None)
   - Connection from SMBVL -> VL8 (send; None)
   - Connection from SMBVL -> SAAVR (gapJunction; Acetylcholine_GJ)
   - Connection from SMBVL -> VL11 (send; None)
   - Connection from SMBVL -> RMEV (send; Acetylcholine)
   - Connection from SMBVL -> SAADL (send; Acetylcholine)
   - Connection from SMBVL -> VL7 (send; None)
   - Connection from SMBVL -> SIBVL (gapJunction; None)
   - Connection from SMBVL -> AVJR (send; None)
   - Connection from DVA -> SMBVL (send; GABA)
   - Connection from SAAVR -> SMBVL (gapJunction; Acetylcholine_GJ)
   - Connection from ADEL -> SMBVL (send; None)
   - Connection from SIBDL -> SMBVL (send; None)
   - Connection from SDQR -> SMBVL (send; None)
   - Connection from AVFL -> SMBVL (send; None)
   - Connection from AVKL -> SMBVL (gapJunction; None)
   - Connection from SIAVL -> SMBVL (send; None)
   - Connection from AWBL -> SMBVL (send; None)
   - Connection from AIZL -> SMBVL (send; Glutamate)
   - Connection from SMBDL -> SMBVL (send; None)
   - Connection from CEPVL -> SMBVL (send; None)
   - Connection from URBL -> SMBVL (send; None)
   - Connection from ADLL -> SMBVL (send; None)
   - Connection from ADFL -> SMBVL (send; Serotonin)
   - Connection from AIML -> SMBVL (send; Serotonin)
   - Connection from RMGL -> SMBVL (send; FRMFemide)
   - Connection from PLNR -> SMBVL (send; None)
   - Connection from PLNL -> SMBVL (send; Acetylcholine)
   - Connection from VB1 -> SMBVL (send; None)
   - Connection from AVHR -> SMBVL (send; Glutamate)
   - Connection from SIBVL -> SMBVL (gapJunction; None)
  Excites: VL9, VL12, VL15, VL5, SIAVL, SMBDL, PLNR, AIML, VL6, VL3, VL14, VL16, PLNL, RMDVR, VL4, VL13, AVBR, AVFL, VL1, VL2, AVHR, VL10, PVPL, VL8, VL11, RMEV, SAADL, VL7, AVJR
  Excited by: ADEL, SIBDL, SDQR, AVFL, SIAVL, AWBL, AIZL, SMBDL, CEPVL, URBL, ADLL, ADFL, AIML, RMGL, PLNR, PLNL, VB1, AVHR
  Inhibits: 
  Inhibited by: DVA
  Gap junction neighbors: SAAVR, SMBVL, SIBVL, AVKL

Checking connectivity of SMBVR (motor)...
   - Connection from SMBVR -> RIAR (send; None)
   - Connection from SMBVR -> VR14 (send; None)
   - Connection from SMBVR -> RMGR (send; None)
   - Connection from SMBVR -> VR16 (send; None)
   - Connection from SMBVR -> SMBDR (send; None)
   - Connection from SMBVR -> PVR (send; None)
   - Connection from SMBVR -> DR4 (send; None)
   - Connection from SMBVR -> AVKL (gapJunction; Acetylcholine_GJ)
   - Connection from SMBVR -> RMDL (send; None)
   - Connection from SMBVR -> VR7 (send; None)
   - Connection from SMBVR -> VR5 (send; None)
   - Connection from SMBVR -> VR10 (send; None)
   - Connection from SMBVR -> CEPVR (send; None)
   - Connection from SMBVR -> VR15 (send; None)
   - Connection from SMBVR -> VR3 (send; None)
   - Connection from SMBVR -> AVKR (gapJunction; Acetylcholine_GJ)
   - Connection from SMBVR -> PLNR (send; None)
   - Connection from SMBVR -> URBR (gapJunction; None)
   - Connection from SMBVR -> VR8 (send; None)
   - Connection from SMBVR -> SIAVR (send; None)
   - Connection from SMBVR -> VR11 (send; None)
   - Connection from SMBVR -> VR12 (send; None)
   - Connection from SMBVR -> VR6 (send; None)
   - Connection from SMBVR -> SAAVL (gapJunction; Acetylcholine_GJ)
   - Connection from SMBVR -> SMBDR (gapJunction; None)
   - Connection from SMBVR -> SAADR (send; Acetylcholine)
   - Connection from SMBVR -> RMEV (send; Acetylcholine)
   - Connection from SMBVR -> RMGR (gapJunction; None)
   - Connection from SMBVR -> RMDR (send; None)
   - Connection from SMBVR -> VR13 (send; None)
   - Connection from SMBVR -> ADLR (send; None)
   - Connection from SMBVR -> PLNL (send; None)
   - Connection from SMBVR -> AVHL (send; None)
   - Connection from SMBVR -> VR2 (send; None)
   - Connection from SMBVR -> AIMR (gapJunction; None)
   - Connection from SMBVR -> ADFR (gapJunction; None)
   - Connection from SMBVR -> VR4 (send; None)
   - Connection from SMBVR -> VR9 (send; None)
   - Connection from SMBVR -> VR1 (send; None)
   - Connection from AVKR -> SMBVR (gapJunction; FMRFamide_GJ)
   - Connection from RMDL -> SMBVR (send; None)
   - Connection from ADFR -> SMBVR (send; Serotonin)
   - Connection from SIAVR -> SMBVR (send; None)
   - Connection from ADFR -> SMBVR (gapJunction; None)
   - Connection from DVA -> SMBVR (send; GABA)
   - Connection from SAAVL -> SMBVR (gapJunction; Acetylcholine_GJ)
   - Connection from RMGR -> SMBVR (send; None)
   - Connection from SMBDR -> SMBVR (gapJunction; None)
   - Connection from AVHL -> SMBVR (send; Glutamate)
   - Connection from ASHR -> SMBVR (send; None)
   - Connection from URBR -> SMBVR (send; None)
   - Connection from RIAR -> SMBVR (send; None)
   - Connection from PVCL -> SMBVR (send; None)
   - Connection from AIMR -> SMBVR (gapJunction; None)
   - Connection from ADLR -> SMBVR (send; None)
   - Connection from AIZR -> SMBVR (send; Glutamate)
   - Connection from PLNL -> SMBVR (send; None)
   - Connection from CEPVR -> SMBVR (send; None)
   - Connection from PLNR -> SMBVR (send; Acetylcholine)
   - Connection from URXR -> SMBVR (send; None)
   - Connection from AVKL -> SMBVR (gapJunction; FMRFamide_GJ)
   - Connection from SAADR -> SMBVR (send; None)
   - Connection from URBR -> SMBVR (gapJunction; None)
   - Connection from RMGR -> SMBVR (gapJunction; None)
  Excites: RIAR, VR14, RMGR, VR16, SMBDR, PVR, DR4, RMDL, VR7, VR5, VR10, CEPVR, VR15, VR3, PLNR, VR8, SIAVR, VR11, VR12, VR6, SAADR, RMEV, RMDR, VR13, ADLR, PLNL, AVHL, VR2, VR4, VR9, VR1
  Excited by: RMDL, ADFR, SIAVR, RMGR, AVHL, ASHR, URBR, RIAR, PVCL, ADLR, AIZR, PLNL, CEPVR, PLNR, URXR, SAADR
  Inhibits: 
  Inhibited by: DVA
  Gap junction neighbors: AIMR, SMBVR, RMGR, AVKL, AVKR, SMBDR, URBR, SAAVL, ADFR

Checking connectivity of SMDDL (motor)...
   - Connection from SMDDL -> RIS (send; None)
   - Connection from SMDDL -> RMHL (gapJunction; None)
   - Connection from SMDDL -> DL2 (send; None)
   - Connection from SMDDL -> DR11 (send; None)
   - Connection from SMDDL -> DR6 (send; None)
   - Connection from SMDDL -> AIBR (gapJunction; None)
   - Connection from SMDDL -> VL3 (send; None)
   - Connection from SMDDL -> DR5 (send; None)
   - Connection from SMDDL -> ALNR (gapJunction; None)
   - Connection from SMDDL -> RIMR (send; None)
   - Connection from SMDDL -> RIML (send; None)
   - Connection from SMDDL -> AVEL (send; None)
   - Connection from SMDDL -> DR13 (send; None)
   - Connection from SMDDL -> DR10 (send; None)
   - Connection from SMDDL -> SIBVL (gapJunction; None)
